583543;117;-91;11;20.962622;51.983749;1644;159;85001.20;61
588543;118;-93;11;20.963524;51.983463;1652;158;84908.73;58
593544;119;-100;11;20.964449;51.983185;1658;157;84815.74;57
598544;120;-92;11;20.965427;51.982891;1666;156;84722.89;57
603545;121;-90;11;20.966360;51.982567;1675;155;84629.39;57
608545;122;-90;11;20.967310;51.982269;1683;154;84534.81;58
613545;123;-101;11;20.968292;51.981976;1694;154;84439.42;58
618546;124;-91;11;20.969193;51.981686;1704;153;84342.49;59
623547;125;-88;11;20.970171;51.981358;1716;152;84244.02;59
628547;126;-93;11;20.971109;51.981026;1725;151;84143.72;59
633548;127;-94;11;20.972023;51.980694;1734;150;84044.81;59
638548;128;-98;11;20.972984;51.980358;1742;149;83946.49;59
643548;129;-103;11;20.973900;51.980015;1751;148;83849.60;59
648549;130;-90;11;20.974815;51.979706;1759;147;83752.36;59
653549;131;-99;11;20.975651;51.979362;1767;146;83657.16;60
658549;132;-109;11;20.976603;51.979061;1778;145;83564.39;60
663549;133;-94;11;20.977514;51.978722;1786;144;83473.87;60
668548;134;-92;11;20.978413;51.978363;1795;143;83384.72;61
673549;135;-94;11;20.979311;51.978031;1802;142;83294.36;61
678549;136;-94;11;20.980265;51.977692;1808;141;83207.66;61
683549;137;-106;10;20.981163;51.977333;1814;140;83120.64;61
688549;138;-92;10;20.982094;51.976978;1821;139;83034.88;61
693549;139;-94;11;20.982981;51.976627;1827;139;82949.80;61
698549;140;-95;11;20.983912;51.976299;1834;138;82863.44;59
703549;141;-100;11;20.984858;51.975945;1842;137;82780.84;61
708551;142;-99;11;20.985817;51.975601;1849;137;82697.88;58
713552;143;-93;11;20.986753;51.975220;1859;136;82616.43;61
718552;144;-95;11;20.987738;51.974876;1865;136;82534.44;61
723553;145;-95;11;20.988644;51.974548;1872;135;82452.59;61
728554;146;-95;11;20.989559;51.974194;1881;134;82372.78;61
733554;147;-100;11;20.990532;51.973843;1892;133;82293.64;62
738555;148;-111;10;20.991493;51.973488;1899;133;82214.95;63
743556;149;-102;11;20.992386;51.973106;1906;132;82135.15;63
748556;150;-110;11;20.993299;51.972733;1914;131;82054.55;63
753557;151;-109;11;20.994209;51.972363;1921;130;81973.70;63
758559;152;-103;10;20.995146;51.972004;1929;129;81893.25;62
763560;153;-100;11;20.996029;51.971672;1936;128;81815.47;62
768561;154;-101;11;20.996929;51.971313;1942;128;81738.16;61
773562;155;-109;11;20.997828;51.970959;1949;127;81660.77;61
778563;156;-103;10;20.998705;51.970612;1956;126;81582.80;61
783564;157;-107;11;20.999622;51.970295;1966;125;81503.16;61
788565;158;-108;11;21.000496;51.969910;1975;125;81422.57;61
793567;159;-98;11;21.001406;51.969570;1984;124;81341.17;61
798568;160;-108;10;21.002308;51.969227;1993;123;81260.17;61
803569;161;-100;11;21.003216;51.968872;2002;123;81177.84;61
808571;162;-101;11;21.004097;51.968544;2011;122;81094.27;60
813572;163;-102;10;21.004940;51.968166;2021;121;81011.83;59
818573;164;-103;11;21.005850;51.967796;2031;120;80920.11;58
823575;165;-93;11;21.006712;51.967422;2041;119;80838.70;58
828576;166;-90;11;21.007540;51.967087;2049;119;80758.77;59
833578;167;-94;11;21.008366;51.966728;2057;118;80678.86;59
838579;168;-100;11;21.009224;51.966381;2065;117;80597.67;59
843581;169;-95;10;21.010014;51.966026;2073;117;80517.33;59
848582;170;-92;11;21.010828;51.965672;2081;116;80436.91;57
853583;171;-93;11;21.011650;51.965328;2088;116;80357.47;59
858584;172;-92;11;21.012487;51.965004;2096;115;80278.86;57
863586;173;-108;11;21.013334;51.964680;2103;114;80200.22;57
868587;174;-103;10;21.014168;51.964344;2111;113;80121.75;57
873588;175;-108;10;21.015007;51.964016;2120;113;80042.44;57
878589;176;-97;11;21.015829;51.963684;2127;112;79962.34;57
883590;177;-102;11;21.016657;51.963348;2135;111;79882.92;56
888591;178;-96;11;21.017473;51.963020;2142;110;79803.84;56
893592;179;-88;11;21.018290;51.962696;2149;109;79724.57;57
898593;180;-99;11;21.019087;51.962372;2156;108;79645.00;57
903594;181;-110;11;21.019918;51.962032;2163;108;79566.02;56
908595;182;-100;11;21.020737;51.961704;2170;107;79487.53;56
913596;183;-100;11;21.021576;51.961369;2176;106;79407.66;57
918597;184;-102;11;21.022400;51.961010;2184;105;79327.92;58
923598;185;-98;11;21.023262;51.960667;2193;104;79246.39;58
928599;186;-95;11;21.024122;51.960331;2202;104;79163.32;58
933600;187;-99;10;21.024969;51.959984;2213;103;79079.81;58
938601;188;-103;11;21.025808;51.959648;2224;102;78996.98;58
943603;189;-101;11;21.026699;51.959320;2236;101;78910.90;58
948604;190;-102;11;21.027569;51.958992;2245;101;78827.50;58
953605;191;-109;11;21.028419;51.958672;2255;100;78744.20;58
958606;192;-102;11;21.029287;51.958366;2265;99;78661.80;58
963607;193;-109;11;21.030107;51.958019;2273;98;78573.41;58
968608;194;-94;11;21.030989;51.957706;2281;98;78490.42;58
973609;195;-98;11;21.031853;51.957382;2290;97;78406.72;57
978611;196;-95;11;21.032763;51.957062;2298;96;78324.54;57
983612;197;-104;11;21.033613;51.956703;2308;95;78241.40;54
988613;198;-92;11;21.034496;51.956348;2315;95;78160.23;56
993615;199;-95;11;21.035364;51.956047;2324;94;78078.50;54
998616;200;-94;11;21.036242;51.955715;2333;93;77996.41;51
1003618;201;-96;11;21.037148;51.955391;2340;92;77915.03;52
1008620;202;-101;10;21.037996;51.955093;2351;92;77834.67;50
1013621;203;-99;11;21.038931;51.954815;2358;91;77754.04;49
1018622;204;-103;11;21.039829;51.954536;2367;91;77672.58;49
1023623;205;-99;11;21.040728;51.954231;2375;90;77593.80;49
1028625;206;-102;10;21.041653;51.953957;2382;90;77514.53;49
1033626;207;-90;11;21.042532;51.953671;2387;90;77436.08;47
1038627;208;-106;11;21.043484;51.953335;2394;89;77348.89;46
1043629;209;-94;11;21.044453;51.952988;2401;89;77272.48;46
1048630;210;-99;11;21.045403;51.952663;2407;88;77196.91;46
1053632;211;-110;11;21.046350;51.952312;2413;88;77122.83;46
1058634;212;-100;11;21.047308;51.951950;2418;87;77048.25;47
1063635;213;-101;11;21.048275;51.951611;2422;87;76976.35;47
1068637;214;-109;11;21.049278;51.951263;2427;87;76906.60;46
1073639;215;-106;11;21.050232;51.950916;2431;87;76833.73;46
1078640;216;-106;11;21.051188;51.950565;2436;86;76766.81;46
1083641;217;-102;11;21.052135;51.950172;2440;86;76699.76;45
1088643;218;-97;11;21.053087;51.949802;2448;86;76633.83;44
1093644;219;-107;10;21.054068;51.949379;2456;86;76568.58;44
1098645;220;-95;11;21.055054;51.948944;2464;85;76503.33;42
1103647;221;-106;10;21.056236;51.948425;2474;85;76438.27;41
1108648;222;-92;11;21.057045;51.948048;2480;85;76374.02;39
1113650;223;-99;11;21.057978;51.947567;2486;85;76310.47;37
1118652;224;-95;10;21.058933;51.947063;2492;85;76245.92;36
1123654;225;-91;11;21.059872;51.946552;2498;85;76182.17;35
1128655;226;-104;9;21.061001;51.945984;2505;85;76119.61;34
1133657;227;-96;10;21.061775;51.945614;2510;85;76055.88;33
1138659;228;-98;11;21.062765;51.945145;2515;85;75991.64;32
1143660;229;-103;10;21.064007;51.944572;2520;85;75927.75;31
1148662;230;-95;11;21.064857;51.944195;2524;85;75863.21;30
1153664;231;-96;10;21.065889;51.943699;2531;85;75797.00;28
1158665;232;-98;10;21.067175;51.943085;2539;85;75730.83;27
1163667;233;-97;10;21.068245;51.942554;2547;85;75664.28;26
1168669;234;-106;12;21.069044;51.942158;2550;85;75594.93;25
1173671;235;-93;11;21.070063;51.941643;2559;85;75525.58;24
1178673;236;-100;12;21.071108;51.941132;2570;85;75455.56;24
1183675;237;-100;12;21.072147;51.940639;2586;86;75384.39;21
1188677;238;-100;12;21.073172;51.940128;2595;86;75312.39;23
1193680;239;-104;11;21.074444;51.939507;2606;86;75240.55;23
1198682;240;-104;12;21.075279;51.939095;2612;86;75168.05;23
1203685;241;-102;12;21.076345;51.938580;2621;86;75094.58;23
1208687;242;-103;11;21.077400;51.938076;2631;86;75020.12;23
1213689;243;-100;12;21.078510;51.937576;2638;86;74946.30;23
1218691;244;-100;11;21.079554;51.937077;2649;86;74871.48;23
1223694;245;-100;11;21.080662;51.936562;2653;86;74796.00;23
1228696;246;-100;10;21.082048;51.936016;2660;87;74720.19;23
1233698;247;-104;11;21.083164;51.935493;2667;87;74644.88;23
1238700;248;-98;11;21.084023;51.935081;2674;87;74570.42;22
1243702;249;-98;11;21.085165;51.934662;2689;87;74494.48;20
1248704;250;-94;11;21.086529;51.934147;2701;87;74405.96;22
1253706;251;-97;10;21.087658;51.933701;2709;87;74330.50;22
1258708;252;-107;11;21.088604;51.933353;2714;87;74255.69;22
1263709;253;-99;12;21.089722;51.932896;2722;87;74181.56;22
1268711;254;-102;11;21.090916;51.932491;2726;87;74106.97;22
1273712;255;-99;11;21.092358;51.931988;2737;87;74033.73;22
1278714;256;-105;11;21.093536;51.931561;2742;87;73960.34;22
1283716;257;-109;11;21.094807;51.931160;2751;87;73887.94;22
1288717;258;-101;11;21.095755;51.930843;2758;87;73816.09;23
1293719;259;-99;12;21.096966;51.930428;2764;87;73744.25;22
1298720;260;-101;10;21.098463;51.929977;2775;87;73671.77;22
1303722;261;-99;11;21.099430;51.929626;2781;87;73599.70;22
1308723;262;-100;12;21.100672;51.929218;2788;87;73528.60;23
1313725;263;-92;12;21.102142;51.928726;2796;87;73458.45;23
1318726;264;-95;11;21.103405;51.928307;2803;87;73389.66;22
1323728;265;-105;11;21.104383;51.927982;2810;87;73321.06;22
1328729;266;-101;11;21.105862;51.927483;2816;86;73253.66;22
1333731;267;-100;12;21.107071;51.927029;2822;86;73188.13;22
1338732;268;-94;12;21.108240;51.926594;2825;86;73123.07;22
1343734;269;-104;12;21.109518;51.926163;2827;86;73059.07;22
1348736;270;-99;12;21.110760;51.925739;2833;85;72996.27;22
1353738;271;-95;12;21.111759;51.925430;2839;85;72933.62;22
1358741;272;-104;11;21.113247;51.924927;2846;84;72871.50;22
1363743;273;-95;12;21.114492;51.924492;2852;84;72810.70;22
1368745;274;-108;12;21.115751;51.924072;2858;84;72750.37;22
1373748;275;-96;12;21.117046;51.923691;2865;83;72690.84;22
1378750;276;-96;12;21.118349;51.923290;2869;83;72632.22;22
1383753;277;-99;12;21.119614;51.922894;2875;83;72573.52;21
1388755;278;-91;12;21.120871;51.922474;2878;82;72516.59;22
1393758;279;-99;12;21.122221;51.922077;2883;82;72459.12;19
1398761;280;-106;12;21.123499;51.921730;2888;82;72404.20;22
1403764;281;-108;12;21.124783;51.921295;2894;82;72348.61;22
1408766;282;-109;12;21.126102;51.920914;2901;82;72291.83;21
1413769;283;-97;12;21.127417;51.920536;2906;82;72236.83;21
1418772;284;-99;12;21.128735;51.920113;2911;82;72183.19;21
1423774;285;-96;12;21.130077;51.919697;2915;82;72129.08;21
1428776;286;-107;12;21.131414;51.919312;2922;82;72074.89;21
1433778;287;-98;11;21.132483;51.919003;2926;82;72021.91;21
1438780;288;-96;11;21.134109;51.918571;2936;82;71968.41;21
1443781;289;-95;11;21.135403;51.918179;2938;82;71914.95;21
1448784;290;-99;12;21.136744;51.917763;2942;82;71862.58;21
1453786;291;-95;12;21.138037;51.917385;2946;81;71809.28;21
1458789;292;-101;12;21.139311;51.917027;2955;81;71755.98;21
1463791;293;-98;12;21.140585;51.916622;2961;81;71703.25;20
1468793;294;-97;12;21.141895;51.916298;2970;81;71649.13;20
1473796;295;-94;12;21.143234;51.915878;2978;81;71594.91;20
1478798;296;-98;12;21.144480;51.915455;2983;81;71532.98;20
1483801;297;-98;10;21.145823;51.915077;2989;80;71478.91;20
1488803;298;-110;11;21.147095;51.914677;2993;80;71424.64;20
1493806;299;-98;11;21.148397;51.914257;2997;80;71370.00;20
1498809;300;-99;12;21.149696;51.913872;3005;79;71315.48;20
1503812;301;-106;11;21.150961;51.913395;3010;79;71259.66;20
1508815;302;-101;12;21.152264;51.913021;3015;79;71204.16;20
1513818;303;-103;12;21.153536;51.912628;3023;79;71147.25;21
1518821;304;-102;12;21.154783;51.912193;3034;79;71089.36;21
1523824;305;-101;12;21.156052;51.911804;3043;78;71030.25;21
1528827;306;-100;11;21.157295;51.911369;3052;78;70971.28;21
1533829;307;-106;11;21.158552;51.910934;3059;78;70910.67;21
1538832;308;-100;10;21.159782;51.910465;3066;78;70850.12;21
1543834;309;-102;12;21.161066;51.910099;3078;78;70787.59;21
1548837;310;-121;11;21.162268;51.909660;3088;78;70724.11;21
1553839;311;-120;10;21.163530;51.909222;3097;78;70658.16;21
1558841;312;-118;11;21.164774;51.908791;3106;78;70591.48;21
1563843;313;-115;10;21.166006;51.908363;3119;78;70522.84;21
1568845;314;-110;12;21.167233;51.907864;3129;77;70453.98;21
1573847;315;-100;11;21.168449;51.907398;3137;77;70382.45;19
1578849;316;-110;12;21.169762;51.906975;3149;76;70310.47;21
1583850;317;-105;12;21.171021;51.906513;3170;76;70237.00;21
1588853;318;-107;12;21.172300;51.906040;3182;75;70162.53;21
1593854;319;-98;11;21.173643;51.905628;3189;75;70086.26;21
1598856;320;-116;11;21.174866;51.905098;3201;74;70009.87;21
1603858;321;-117;12;21.176151;51.904602;3211;74;69930.81;21
1608859;322;-109;12;21.177444;51.904140;3220;73;69850.11;21
1613861;323;-107;11;21.178764;51.903652;3232;73;69767.44;21
1618862;324;-111;12;21.180120;51.903214;3248;73;69684.12;22
1623864;325;-106;12;21.181492;51.902725;3261;72;69598.38;24
1628865;326;-117;11;21.182840;51.902287;3280;72;69510.64;27
1633866;327;-99;12;21.184248;51.901825;3288;71;69421.95;29
1638867;328;-97;12;21.185591;51.901409;3302;70;69332.58;30
1643868;329;-106;11;21.186964;51.900963;3315;70;69240.93;31
1648869;330;-104;11;21.188339;51.900536;3325;69;69147.87;30
1653871;331;-105;11;21.189701;51.900074;3336;69;69054.53;33
1658872;332;-110;12;21.191074;51.899628;3347;69;68958.44;34
1663874;333;-97;12;21.192461;51.899216;3360;68;68861.06;35
1668875;334;-98;12;21.193886;51.898808;3380;68;68763.31;36
1673876;335;-104;12;21.195257;51.898392;3396;68;68659.81;36
1678878;336;-101;12;21.196623;51.897995;3408;67;68558.62;34
1683879;337;-103;11;21.198053;51.897591;3422;67;68458.29;38
1688880;338;-109;11;21.199461;51.897194;3431;66;68356.80;39
1693882;339;-96;12;21.200832;51.896774;3447;66;68254.91;39
1698883;340;-101;12;21.202208;51.896362;3460;66;68152.02;39
1703884;341;-107;11;21.203634;51.895947;3477;65;68048.31;39
1708885;342;-106;12;21.205051;51.895569;3488;65;67944.83;40
1713886;343;-98;12;21.206411;51.895145;3505;65;67840.68;41
1718887;344;-111;12;21.207848;51.894714;3516;64;67736.16;41
1723888;345;-97;12;21.209303;51.894299;3528;63;67631.82;42
1728890;346;-105;12;21.210724;51.893875;3543;63;67526.23;42
1733891;347;-107;12;21.212179;51.893436;3555;62;67420.19;40
1738892;348;-103;12;21.213625;51.892994;3570;61;67314.22;38
1743893;349;-109;12;21.215040;51.892582;3582;61;67199.95;37
1748894;350;-97;12;21.216425;51.892170;3593;61;67090.83;34
1753895;351;-98;12;21.217878;51.891735;3607;60;66985.41;35
1758896;352;-103;12;21.219353;51.891335;3620;60;66879.52;34
1763897;353;-97;12;21.220810;51.890953;3631;60;66775.00;34
1768898;354;-103;11;21.222240;51.890530;3639;59;66671.23;34
1773900;355;-99;11;21.223736;51.890144;3649;59;66568.14;34
1778900;356;-102;11;21.225233;51.889771;3659;58;66465.80;34
1783901;357;-112;11;21.226665;51.889381;3668;58;66363.99;34
1788902;358;-104;11;21.228127;51.889000;3677;57;66262.59;34
1793903;359;-112;11;21.229601;51.888622;3685;56;66162.47;34
1798904;360;-90;11;21.231039;51.888248;3695;56;66062.81;34
1803905;361;-96;11;21.232517;51.887875;3704;55;65963.91;35
1808907;362;-101;11;21.233967;51.887493;3713;54;65865.68;35
1813907;363;-100;11;21.235407;51.887108;3722;54;65768.48;35
1818908;364;-98;11;21.236868;51.886810;3735;53;65662.73;35
1823909;365;-109;11;21.238325;51.886456;3745;53;65568.11;34
1828910;366;-104;11;21.239798;51.886093;3754;52;65473.97;35
1833911;367;-112;11;21.241255;51.885723;3766;51;65381.28;35
1838912;368;-112;11;21.242708;51.885361;3775;50;65288.55;35
1843913;369;-117;11;21.244173;51.885025;3787;50;65197.85;35
1848914;370;-121;11;21.245630;51.884651;3797;49;65107.36;34
1853914;371;-111;11;21.247082;51.884281;3807;48;65017.39;33
1858915;372;-108;11;21.248528;51.883923;3818;48;64927.61;32
1863916;373;-103;11;21.249973;51.883537;3827;47;64838.89;32
1868917;374;-108;11;21.251444;51.883152;3836;46;64751.43;31
1873918;375;-104;11;21.252960;51.882778;3845;46;64664.25;30
1878919;376;-103;11;21.254396;51.882374;3855;45;64577.76;30
1883920;377;-110;10;21.255871;51.881973;3863;44;64492.31;29
1888922;378;-113;11;21.257324;51.881550;3873;43;64408.38;28
1893923;379;-104;10;21.258831;51.881176;3884;43;64324.15;27
1898923;380;-106;10;21.260284;51.880745;3892;42;64242.02;26
1903927;381;-106;11;21.261826;51.880314;3901;42;64159.95;25
1908929;382;-110;10;21.263327;51.879925;3910;41;64078.94;24
1913931;383;-114;10;21.264856;51.879513;3915;41;63998.97;23
1918933;384;-104;10;21.266436;51.879124;3922;40;63919.80;22
1923935;385;-115;11;21.267935;51.878708;3927;40;63840.99;22
1928937;386;-107;10;21.269464;51.878311;3932;40;63762.21;21
1933939;387;-117;10;21.270973;51.877903;3937;39;63681.66;21
1938941;388;-102;10;21.272461;51.877502;3945;39;63605.30;20
1943943;389;-108;11;21.273933;51.877113;3954;39;63530.15;20
1948945;390;-113;11;21.275406;51.876713;3962;38;63456.25;20
1953947;391;-103;10;21.276894;51.876320;3971;38;63383.03;19
1958948;392;-103;11;21.278364;51.875923;3979;38;63310.68;19
1963950;393;-116;10;21.279812;51.875546;3986;37;63238.93;19
1968951;394;-120;10;21.281273;51.875183;3994;37;63167.00;15
1973952;395;-121;10;21.282740;51.874767;4001;37;63095.14;16
1978954;396;-122;10;21.284206;51.874363;4010;36;63026.86;18
1983955;397;-114;11;21.285707;51.873989;4022;36;62960.08;18
1988956;398;-102;11;21.287161;51.873562;4034;36;62894.66;17
1993957;399;-112;11;21.288624;51.873184;4044;35;62829.30;17
1998958;400;-119;11;21.290054;51.872753;4053;35;62764.81;17
2003959;401;-100;11;21.291483;51.872326;4061;35;62701.70;17
2008960;402;-112;10;21.292921;51.871902;4067;35;62638.56;17
2013961;403;-114;11;21.294386;51.871479;4071;34;62575.62;17
2018962;404;-118;11;21.295900;51.871082;4078;34;62513.88;16
2023964;405;-111;11;21.297392;51.870670;4084;34;62452.05;16
2028965;406;-112;11;21.298859;51.870239;4092;34;62377.18;16
2033967;407;-121;10;21.300352;51.869801;4100;34;62318.02;16
2038966;408;-112;11;21.301847;51.869385;4107;33;62259.74;16
2043969;409;-116;11;21.303350;51.868965;4114;33;62201.41;16
2048970;410;-114;10;21.304853;51.868519;4123;32;62143.46;16
2053972;411;-117;11;21.306353;51.868065;4132;32;62085.37;16
2058973;412;-101;11;21.307846;51.867569;4139;32;62028.11;16
2063975;413;-119;11;21.309343;51.867085;4145;31;61971.97;16
2068976;414;-100;11;21.310806;51.866604;4152;31;61914.94;16
2073977;415;-110;9;21.312309;51.866081;4155;31;61858.66;16
2078979;416;-97;11;21.313847;51.865612;4162;31;61801.55;17
2083980;417;-101;11;21.315367;51.865154;4168;31;61744.39;17
2088982;418;-112;11;21.316893;51.864685;4173;31;61686.77;17
2093983;419;-107;11;21.318455;51.864239;4179;31;61629.73;17
2098985;420;-113;11;21.320023;51.863773;4186;31;61566.30;17
2103986;421;-102;11;21.321602;51.863304;4192;31;61509.16;18
2108988;422;-105;11;21.323179;51.862850;4198;32;61452.59;18
2113989;423;-101;11;21.324772;51.862408;4202;32;61395.15;18
2118991;424;-109;11;21.326384;51.861958;4210;32;61337.37;18
2123992;425;-104;11;21.327963;51.861511;4216;32;61279.35;18
2128993;426;-114;9;21.329571;51.861065;4224;31;61221.52;17
2133994;427;-106;9;21.331171;51.860615;4233;31;61163.73;18
2138995;428;-103;10;21.332779;51.860191;4241;31;61106.25;18
2143996;429;-113;10;21.334352;51.859745;4248;31;61048.80;18
2148997;430;-117;11;21.335930;51.859322;4256;30;60990.99;18
2153998;431;-110;10;21.337538;51.858871;4264;30;60932.29;17
2158999;432;-109;11;21.339115;51.858456;4272;30;60875.73;17
2163999;433;-120;10;21.340714;51.858044;4281;30;60818.45;17
2169000;434;-110;10;21.342318;51.857605;4291;29;60760.44;17
2174001;435;-114;11;21.343870;51.857185;4301;29;60702.18;17
2179000;436;-113;11;21.345461;51.856766;4309;29;60644.20;17
2184003;437;-108;11;21.347038;51.856365;4316;29;60585.25;17
2189004;438;-114;10;21.348631;51.855927;4324;29;60526.80;17
2194005;439;-107;11;21.350220;51.855465;4333;29;60466.97;16
2199006;440;-112;11;21.351788;51.855042;4342;28;60408.28;16
2204007;441;-120;10;21.353376;51.854584;4351;28;60349.70;16
2209008;442;-113;11;21.354984;51.854111;4359;28;60291.67;16
2214008;443;-120;11;21.356562;51.853649;4365;28;60233.81;16
2219008;444;-115;11;21.358166;51.853168;4370;28;60176.54;16
2224008;445;-108;11;21.359777;51.852718;4376;28;60118.41;12
2229009;446;-111;11;21.361368;51.852242;4385;27;60060.12;16
2234009;447;-105;11;21.362961;51.851768;4392;27;60002.87;15
2239010;448;-103;9;21.364571;51.851326;4399;27;59944.25;16
2244010;449;-104;8;21.366171;51.850872;4407;27;59886.13;15
2249011;450;-105;10;21.367802;51.850418;4416;27;59828.78;15
2254012;451;-114;9;21.369413;51.849960;4424;27;59771.29;16
2259013;452;-108;9;21.371084;51.849510;4431;27;59714.03;16
2264013;453;-102;9;21.372686;51.849056;4439;26;59656.59;16
2269014;454;-104;10;21.374279;51.848618;4446;26;59590.96;15
2274014;455;-103;9;21.375877;51.848183;4453;26;59534.14;16
2279015;456;-103;9;21.377508;51.847740;4459;26;59477.94;16
2284015;457;-102;10;21.379128;51.847317;4467;26;59422.29;16
2289016;458;-110;10;21.380764;51.846882;4474;25;59366.89;16
2294017;459;-99;10;21.382374;51.846439;4481;25;59308.87;14
2299018;460;-104;10;21.384007;51.846001;4486;25;59253.80;16
2304020;461;-110;9;21.385668;51.845543;4491;25;59198.70;16
2309021;462;-110;9;21.387383;51.845078;4498;25;59145.53;16
2314022;463;-103;9;21.389065;51.844624;4506;24;59078.35;15
2319024;464;-104;10;21.390738;51.844189;4513;24;59025.64;16
2324024;465;-104;10;21.392445;51.843758;4523;24;58972.90;16
2329025;466;-112;10;21.394119;51.843315;4529;24;58920.82;16
2334026;467;-110;10;21.395798;51.842865;4537;24;58868.45;16
2339026;468;-107;10;21.397482;51.842403;4543;24;58806.09;15
2344027;469;-109;10;21.399195;51.841942;4546;24;58754.68;15
2349027;470;-109;10;21.400906;51.841473;4552;24;58695.64;15
2354028;471;-117;10;21.402624;51.840992;4558;23;58644.91;15
2359028;472;-104;10;21.404367;51.840511;4566;23;58594.42;15
2364029;473;-111;10;21.406080;51.840027;4573;24;58543.67;14
2369029;474;-116;10;21.407789;51.839561;4580;24;58492.52;15
2374029;475;-104;10;21.409485;51.839073;4585;23;58439.52;13
2379029;476;-112;10;21.411196;51.838627;4590;23;58390.13;15
2384029;477;-108;10;21.412945;51.838161;4597;23;58333.51;14
2389029;478;-111;9;21.414658;51.837704;4604;23;58285.53;15
2394029;479;-111;10;21.416399;51.837231;4610;23;58237.65;15
2399030;480;-109;10;21.418146;51.836716;4611;22;58189.88;15
2404030;481;-112;10;21.419870;51.836243;4619;22;58141.88;15
2409030;482;-106;10;21.421623;51.835766;4627;22;58094.61;15
2414030;483;-109;10;21.423332;51.835278;4635;21;58046.91;15
2419030;484;-102;10;21.425098;51.834808;4641;21;57999.88;15
2424030;485;-101;9;21.426847;51.834343;4646;21;57952.02;15
2429031;486;-108;10;21.428564;51.833870;4651;21;57904.40;15
2434031;487;-108;10;21.430307;51.833405;4655;21;57856.24;15
2439031;488;-104;10;21.432039;51.832935;4660;21;57808.66;15
2444031;489;-106;10;21.433783;51.832470;4666;21;57760.82;15
2449031;490;-102;9;21.435579;51.831985;4672;20;57711.70;14
2454031;491;-104;10;21.437351;51.831486;4678;20;57661.93;15
2459032;492;-105;10;21.439098;51.830990;4683;20;57612.44;15
2464032;493;-115;10;21.440889;51.830471;4692;20;57562.16;15
2469033;494;-106;10;21.442677;51.829975;4702;20;57511.75;15
2474033;495;-110;10;21.444468;51.829472;4709;20;57460.07;15
2479033;496;-105;10;21.446234;51.828968;4717;20;57408.36;15
2484033;497;-109;9;21.448008;51.828449;4723;20;57355.56;15
2489033;498;-104;9;21.449802;51.827927;4728;20;57291.34;14
2494033;499;-114;10;21.451612;51.827393;4736;20;57239.09;15
2499033;500;-102;10;21.453428;51.826843;4746;19;57185.71;15
2504033;501;-109;10;21.455271;51.826305;4756;19;57132.03;15
2509033;502;-112;10;21.457123;51.825760;4767;19;57076.83;13
2514033;503;-108;10;21.458948;51.825211;4777;19;57021.73;15
2519032;504;-110;10;21.460766;51.824677;4790;18;56966.64;14
2524032;505;-110;10;21.462589;51.824162;4798;18;56911.44;14
2529033;506;-101;10;21.464481;51.823616;4808;17;56855.91;14
2534033;507;-114;10;21.466368;51.823071;4813;17;56799.16;14
2539032;508;-107;10;21.468258;51.822529;4822;16;56742.82;14
2544033;509;-100;10;21.470167;51.821964;4829;15;56684.51;14
2549033;510;-106;10;21.472105;51.821411;4834;15;56627.04;14
2554033;511;-106;10;21.474100;51.820812;4846;14;56568.37;14
2559033;512;-106;10;21.476088;51.820213;4856;14;56509.57;14
2564032;513;-100;10;21.478168;51.819664;4866;13;56450.16;14
2569032;514;-100;9;21.480232;51.819118;4874;13;56388.48;14
2574032;515;-103;9;21.482332;51.818573;4883;12;56326.59;14
2579032;516;-101;9;21.484419;51.818058;4891;12;56263.49;14
2584032;517;-109;8;21.486597;51.817543;4902;12;56199.54;14
2589032;518;-105;10;21.488728;51.816982;4913;11;56133.89;14
2594033;519;-100;10;21.490828;51.816467;4924;11;56067.75;14
2599033;520;-101;9;21.492958;51.815990;4934;11;56000.87;14
2604033;521;-103;10;21.495117;51.815510;4944;10;55933.62;14
2609033;522;-102;10;21.497339;51.815052;4955;10;55863.70;14
2614034;523;-100;10;21.499477;51.814583;4964;10;55794.21;14
2619034;524;-98;10;21.501659;51.814175;4981;9;55723.34;14
2624035;525;-111;10;21.503798;51.813702;4990;9;55652.24;14
2629036;526;-105;9;21.505955;51.813210;4998;10;55579.64;14
2634037;527;-110;10;21.508080;51.812775;5006;10;55507.58;14
2639038;528;-92;9;21.510262;51.812393;5019;10;55435.20;14
2644039;529;-103;10;21.512453;51.811985;5031;10;55363.15;14
2649039;530;-98;10;21.514614;51.811550;5040;9;55291.25;14
2654040;531;-102;10;21.516794;51.811150;5051;9;55220.08;14
2659040;532;-100;10;21.518959;51.810722;5061;9;55149.99;14
2664041;533;-98;10;21.521118;51.810310;5070;9;55079.96;14
2669042;534;-99;9;21.523279;51.809887;5081;9;55009.55;14
2674043;535;-98;10;21.525478;51.809475;5091;9;54939.22;11
2679044;536;-98;9;21.527618;51.809013;5099;9;54870.18;14
2684045;537;-100;9;21.529799;51.808586;5106;8;54801.81;13
2689045;538;-105;10;21.531982;51.808102;5115;8;54733.36;14
2694046;539;-98;10;21.534170;51.807632;5122;8;54666.03;14
2699047;540;-99;8;21.536375;51.807140;5130;8;54599.12;14
2704047;541;-102;10;21.538538;51.806618;5138;8;54534.15;13
2709047;542;-104;10;21.540728;51.806110;5149;8;54468.54;14
